,index,alpha,n. in session,datetime,website title,kind,location (coordinates),query,presence at 5 km,presence at 10 km,presence at 20 km,location (name)
0,,0.0,0.0,2019-05-18 01:02:27.776317,Telefonia mobile | 50 GB 4G + Minuti Illimitati | KenaMobile.it‎,ADS A,45.478771_9.186033,Telefonia mobile,False,False,False,to be implemented
1,,0.0,1.0,2019-05-18 01:02:27.776317,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwj0prOC1qPiAhUJz3cKHfpXA8IYABABGgJlZg&amp;ohost=www.google.com&amp;cid=CAASE-Ros9d2o6AZs_Da9YuWR9VcLDo&amp;sig=AOD64_1gHfKB0xnYITu_cuQCIKnwvsMg1w&amp;adurl=&amp;q="" data-ved=""2ahUKEwjV8K2C1qPiAhXD16QKHZZoAUcQqyQoAHoECBQQBA"" href=""https://www.kenamobile.it/assistenza/copertura/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Copertura</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
2,,0.0,2.0,2019-05-18 01:02:27.776317,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwj0prOC1qPiAhUJz3cKHfpXA8IYABACGgJlZg&amp;ohost=www.google.com&amp;cid=CAASE-Ros9d2o6AZs_Da9YuWR9VcLDo&amp;sig=AOD64_1L2bHiPqvHZXpiZVIuAfmVa-udTg&amp;adurl=&amp;q="" data-ved=""2ahUKEwjV8K2C1qPiAhXD16QKHZZoAUcQqyQoAXoECBQQBQ"" href=""https://www.kenamobile.it/prodotto/kena-6-99-limited-edition/?op=dis"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Kena 6,99</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
3,,0.0,0.0,2019-05-18 01:03:59.707522,Telefonia mobile | 50 GB 4G + Minuti Illimitati | KenaMobile.it‎,ADS A,45.478771_9.186033,Telefonia mobile,False,False,False,to be implemented
4,,0.0,1.0,2019-05-18 01:03:59.707522,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwjZ8qKu1qPiAhUGzXcKHefWBEMYABABGgJlZg&amp;ohost=www.google.com&amp;cid=CAASE-RowwE8sQuLBBrn5MHrG0rI4ac&amp;sig=AOD64_2PBiYXFkpQX7s6DNV-rgxdFp7fHQ&amp;adurl=&amp;q="" data-ved=""2ahUKEwi6_5Su1qPiAhUmPewKHfNXCWwQqyQoAHoECA4QBA"" href=""https://www.kenamobile.it/offerte/estero/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Tariffe Estero</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
5,,0.0,2.0,2019-05-18 01:03:59.707522,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwjZ8qKu1qPiAhUGzXcKHefWBEMYABACGgJlZg&amp;ohost=www.google.com&amp;cid=CAASE-RowwE8sQuLBBrn5MHrG0rI4ac&amp;sig=AOD64_0n9VR-rM3gc9_QwK89K26jGA6s4g&amp;adurl=&amp;q="" data-ved=""2ahUKEwi6_5Su1qPiAhUmPewKHfNXCWwQqyQoAXoECA4QBQ"" href=""https://www.kenamobile.it/offerte/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Tutte le offerte</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
6,,0.0,0.0,2019-05-18 01:03:59.707522,"Offerta iliad a 7,99€/mese | Offerta Telefonia Mobile | iliad‎",ADS B,45.478771_9.186033,Telefonia mobile,No ADS,No ADS,No ADS,to be implemented
7,,0.0,0.0,2019-05-18 01:06:21.032662,Telefonia mobile | 50 GB 4G + Minuti Illimitati | KenaMobile.it‎,ADS A,45.478771_9.186033,Telefonia mobile,False,False,False,to be implemented
8,,0.0,1.0,2019-05-18 01:06:21.032662,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwjP3oDy1qPiAhWFzXcKHTbCAB4YABABGgJlZg&amp;ohost=www.google.com&amp;cid=CAASE-RoRI7-7BVf_3hIjvfufP4rgDc&amp;sig=AOD64_1aNclJX81nD2lQytNVHtnHcUSoaw&amp;adurl=&amp;q="" data-ved=""2ahUKEwiV8vrx1qPiAhULr6QKHR1_B6oQqyQoAHoECA4QBA"" href=""https://www.kenamobile.it/scopri-kena-mobile/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Scopri Kena Mobile</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
9,,0.0,2.0,2019-05-18 01:06:21.032662,"<h3><a class=""V0MxL KLi8Vd"" data-arwt=""//www.googleadservices.com/pagead/aclk?sa=L&amp;ai=DChcSEwjP3oDy1qPiAhWFzXcKHTbCAB4YABACGgJlZg&amp;ohost=www.google.com&amp;cid=CAASE-RoRI7-7BVf_3hIjvfufP4rgDc&amp;sig=AOD64_1-IJdza9rp-n56o7LQNoKl2K1T7A&amp;adurl=&amp;q="" data-ved=""2ahUKEwiV8vrx1qPiAhULr6QKHR1_B6oQqyQoAXoECA4QBQ"" href=""https://www.kenamobile.it/offerte/opzioni/"" onmousedown=""return google.f['LmvwCb'](this)"" ontouchstart=""return google.f['bez1fd'](this)"">Opzioni aggiuntive</a>",ADS A,45.478771_9.186033,Telefonia mobile,,,,to be implemented
